Field_ID,fold
MYD81LK,2
TTQKG92,1
KYBV7MI,3
9O8CRSZ,0
6STHPCY,4
4CC9M6H,3
OQT0CEI,2
YB90CUI,1
839HU7A,3
T3EKQ4U,1
TNELD7K,1
BRUQK91,1
6B0T6SQ,2
M3ADRG6,1
I3NEYT4,1
H2TUS8I,3
KZM7A57,4
ODSMATU,3
ZNJBLGQ,2
YOIEKXD,0
CYMRJFA,1
75KCX9D,3
1IMCK70,4
FWUX41O,2
5V2M81L,4
PC1S43D,0
F2SDQ3R,0
9F5GQL4,3
4W8NUBH,3
YDG93JX,1
HT357J5,2
8DJMM9H,4
U122TCN,1
Q9EKTMU,2
6JOJBDN,1
1K8NSML,3
B4X0QX8,3
BR38780,0
0INM9FH,3
DKRFXVZ,1
JX6V1Z9,1
BUZPTUD,1
V8YQ1P4,3
G15AF0Z,1
8MHCGBG,3
Y473IRP,1
5M35PRN,4
DZNCBIA,0
8E5Y4M4,1
OVXKP2O,0
QFE84IH,2
7FZ4R9K,0
DIKJITL,4
ZAUBAO5,0
503KS6O,2
Q42PCDH,3
9NFUM95,4
2SE1QH5,0
0FIFTRP,3
SU3HFWL,0
BH50KJS,3
SNX7961,2
BKS7DEN,2
TZU6KVH,2
8ADXFSS,2
Q458HJX,3
IYCC6FF,0
A8D7VQT,3
J0LM2TJ,3
Y7LGDC0,2
62G893N,3
I833RX8,4
RETB902,4
JUQAEFD,4
WEJDLS9,2
RL7DX65,1
0K9CGO3,0
MVM1KOY,2
6WAVOKW,1
00J35X7,3
MRFU9DU,2
ID5GKID,0
ZBJNRRU,3
ECLEE4S,4
FKOQ6G0,2
H8JBZ0W,3
QHUHNK2,1
XBWKXJ2,3
MB1WX1Q,2
IXMRS1W,1
589K7QV,2
IYVV2PH,3
D6YGELO,0
9Y7504V,3
OXLJROL,3
O7MS8FK,3
K6PS9PI,0
5TBMOXW,4
6H0ZN9E,4
OTBQM2F,2
UDLVW1A,2
Q64LVDW,3
C97BYEV,3
24SEQ1I,0
G5609QO,3
NB08CML,1
W8Z6XV7,3
FFX8W83,1
JAOFQM9,2
Z4D9MU8,3
SX57GH1,2
A69YGTK,2
